rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,targetDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt
1,1,0,OLD,20199950,조커,2019-10-02,20191007,1386982140,49.4,-2309455870,-62.5,20739998050,167699,-247151,-59.6,2367534,1293,6500
2,2,0,OLD,20195920,가장 보통의 연애,2019-10-02,20191007,794886970,28.3,-1106355660,-58.2,9921111850,98738,-118239,-54.5,1163222,1012,5012
3,3,0,OLD,20184483,퍼펙트맨,2019-10-02,20191007,373285070,13.3,-635892060,-63,5907799350,46972,-68864,-59.4,711272,780,3071
4,4,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191007,90263400,3.2,-187674420,-67.5,8352025650,12036,-21189,-63.8,1050150,567,1431
5,5,2,OLD,20194456,양자물리학,2019-09-25,20191007,24664420,0.9,-28527260,-53.6,4461218540,3132,-3050,-49.3,545785,362,607
6,6,2,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191007,18681800,0.7,-19798890,-51.5,39464481084,2362,-2079,-46.8,4559058,287,446
7,7,2,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191007,16194300,0.6,-21345700,-56.9,2121054970,2032,-2121,-51.1,260173,136,222
8,8,0,NEW,20191183,제미니 맨,2019-10-09,20191007,20568000,0.7,20568000,100,78672000,1724,1724,100,8170,5,5
9,9,-4,OLD,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191007,8575500,0.3,-85740740,-90.9,558533830,1177,-10673,-90.1,71597,233,258
10,10,-4,OLD,20196380,몬스터 하우스,2019-10-03,20191007,7224100,0.3,-47917300,-86.9,312627800,1055,-5602,-84.2,39053,105,120
1,1,0,OLD,20199950,조커,2019-10-02,20191006,3696438010,50.7,-906711140,-19.7,19353015910,414850,-99473,-19.3,2199835,1410,7097
2,2,0,OLD,20195920,가장 보통의 연애,2019-10-02,20191006,1901242630,26.1,-258836730,-12,9126224880,216977,-30307,-12.3,1064484,1057,5200
3,3,0,OLD,20184483,퍼펙트맨,2019-10-02,20191006,1009177130,13.9,-83691540,-7.7,5534514280,115836,-10347,-8.2,664300,801,3072
4,4,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191006,277937820,3.8,-44775250,-13.9,8261762250,33225,-5138,-13.4,1038114,624,1448
5,5,0,OLD,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191006,94316240,1.3,-5248680,-5.3,549958330,11850,-688,-5.5,70420,446,686
6,6,1,OLD,20196380,몬스터 하우스,2019-10-03,20191006,55141400,0.8,-6074500,-9.9,305403700,6657,-777,-10.5,37998,193,306
7,7,-1,OLD,20194456,양자물리학,2019-09-25,20191006,53191680,0.7,-16735550,-23.9,4436554120,6182,-1975,-24.2,542653,344,553
8,8,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191006,38480690,0.5,-13595200,-26.1,39445799284,4441,-1500,-25.2,4556696,263,408
9,9,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191006,37540000,0.5,-10173780,-21.3,2104860670,4153,-1156,-21.8,258141,143,217
10,10,0,OLD,20193665,47미터 2,2019-08-28,20191006,2670000,0.0,33000,1.3,3833030653,2409,2,0.1,492132,6,22
1,1,0,OLD,20199950,조커,2019-10-02,20191005,4603149150,53.2,1450662200,46,15656577900,514323,157689,44.2,1784985,1418,7214
2,2,0,OLD,20195920,가장 보통의 연애,2019-10-02,20191005,2160079360,25.0,780643670,56.6,7224982250,247284,86730,54,847507,1058,5303
3,3,0,OLD,20184483,퍼펙트맨,2019-10-02,20191005,1092868670,12.6,388715390,55.2,4525337150,126183,42760,51.3,548464,803,3142
4,4,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191005,322713070,3.7,76121510,30.9,7983824430,38363,7733,25.2,1004889,650,1516
5,5,0,OLD,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191005,99564920,1.2,12669660,14.6,455642090,12538,1124,9.8,58570,469,705
6,6,1,OLD,20194456,양자물리학,2019-09-25,20191005,69927230,0.8,3542440,5.3,4383362440,8157,306,3.9,536471,376,610
7,7,-1,OLD,20196380,몬스터 하우스,2019-10-03,20191005,61215900,0.7,833700,1.4,250262300,7434,-428,-5.4,31341,202,312
8,8,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191005,52075890,0.6,-6090230,-10.5,39407318594,5941,-1050,-15,4552255,271,434
9,9,1,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191005,47713780,0.6,11538770,31.9,2067320670,5309,1245,30.6,253988,147,220
10,10,1,OLD,20193665,47미터 2,2019-08-28,20191005,2637000,0.0,-8000,-0.3,3830360653,2407,-5,-0.2,489723,7,22
1,1,0,OLD,20199950,조커,2019-10-02,20191004,3152486950,52.8,-2040049960,-39.3,11053428750,356634,-231183,-39.3,1270662,1327,6513
2,2,0,OLD,20195920,가장 보통의 연애,2019-10-02,20191004,1379435690,23.1,-1080999170,-43.9,5064902890,160554,-124667,-43.7,600223,1069,5255
3,3,0,OLD,20184483,퍼펙트맨,2019-10-02,20191004,704153280,11.8,-682853460,-49.2,3432468480,83423,-78983,-48.6,422281,793,3156
4,4,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191004,246591560,4.1,-376503040,-60.4,7661111360,30630,-44962,-59.5,966526,640,1627
5,5,0,OLD,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191004,86895260,1.5,-163223150,-65.3,356077170,11414,-20660,-64.4,46032,401,506
6,6,2,OLD,20196380,몬스터 하우스,2019-10-03,20191004,60382200,1.0,-59346000,-49.6,189046400,7862,-6941,-46.9,23907,175,225
7,7,-1,OLD,20194456,양자물리학,2019-09-25,20191004,66384790,1.1,-126220700,-65.5,4313435210,7851,-14825,-65.4,528314,440,847
8,8,-1,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191004,58166120,1.0,-79843840,-57.9,39355242704,6991,-9090,-56.5,4546314,359,593
9,9,0,NEW,20191183,제미니 맨,2019-10-09,20191004,53693000,0.9,53693000,100,58104000,6045,6045,100,6446,28,28
10,10,-1,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191004,36175010,0.6,-40709310,-52.9,2019606890,4064,-4525,-52.7,248679,156,254
1,1,0,OLD,20199950,조커,2019-10-02,20191003,5192536910,48.6,2512047220,93.7,7900941800,587817,264408,81.8,914028,1356,6422
2,2,0,OLD,20195920,가장 보통의 연애,2019-10-02,20191003,2460434860,23.0,1307765020,113.5,3685467200,285221,139647,95.9,439669,1073,5191
3,3,0,OLD,20184483,퍼펙트맨,2019-10-02,20191003,1387006740,13.0,779553300,128.3,2728315200,162406,84958,109.7,338858,835,3344
4,4,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191003,623094600,5.8,349321200,127.6,7414519800,75592,39089,107.1,935896,646,1706
5,5,3,OLD,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191003,250118410,2.3,233862910,1438.7,269181910,32074,29842,1337,34618,441,628
6,6,-1,OLD,20194456,양자물리학,2019-09-25,20191003,192605490,1.8,89655850,87.1,4247050420,22676,9450,71.5,520463,487,963
7,7,-1,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191003,138009960,1.3,55245740,66.8,39297076584,16081,5642,54,4539323,379,660
8,8,0,NEW,20196380,몬스터 하우스,2019-10-03,20191003,119728200,1.1,119728200,100,128664200,14803,14803,100,16045,182,262
9,9,-2,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191003,76884320,0.7,33478840,77.1,1983431880,8589,3265,61.3,244615,167,287
10,10,31,OLD,20193743,오션스: 문어구출대작전,2019-10-03,20191003,35324840,0.3,33569840,1912.8,37079840,4483,4288,2199,4678,191,221
1,1,11,OLD,20199950,조커,2019-10-02,20191002,2680489690,52.7,2653414490,9800.2,2708404890,323409,320687,11781.3,326211,1192,5576
2,2,14,OLD,20195920,가장 보통의 연애,2019-10-02,20191002,1152669840,22.7,1143793840,12886.4,1225032340,145574,144050,9452.1,154448,1006,4912
3,3,4,OLD,20184483,퍼펙트맨,2019-10-02,20191002,607453440,12.0,582036440,2289.9,1341308460,77448,73817,2033,176452,894,3704
4,4,-3,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191002,273773400,5.4,-212684420,-43.7,6791425200,36503,-27811,-43.2,860304,673,1792
5,5,-3,OLD,20194456,양자물리학,2019-09-25,20191002,102949640,2.0,-263959650,-71.9,4054444930,13226,-33264,-71.6,497787,509,1055
6,6,-3,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191002,82764220,1.6,-165305570,-66.6,39159066624,10439,-21370,-67.2,4523242,408,825
7,7,-3,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191002,43405480,0.9,-74811760,-63.3,1906547560,5324,-9565,-64.2,236026,208,356
8,8,0,NEW,20195941,소피와 드래곤: 마법책의 비밀,2019-10-02,20191002,16255500,0.3,16255500,100,19063500,2232,2232,100,2544,247,270
9,9,10,OLD,20181103,벌새,2019-08-29,20191002,10389280,0.2,1850760,21.7,899879415,1358,248,22.3,109839,58,86
10,10,-5,OLD,20192982,애드 아스트라,2019-09-19,20191002,9067480,0.2,-43331430,-82.7,4429191560,1197,-5491,-82.1,502889,56,76
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20191001,486457820,30.4,-44863420,-8.4,6517651800,64314,-5463,-7.8,823801,997,4602
2,2,0,OLD,20194456,양자물리학,2019-09-25,20191001,366909290,22.9,-32057920,-8,3951495290,46490,-3980,-7.9,484561,778,3027
3,3,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20191001,248069790,15.5,-51288240,-17.1,39076302404,31809,-6956,-17.9,4512803,871,3482
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20191001,118217240,7.4,-29849300,-20.2,1863142080,14889,-3922,-20.8,230702,630,1730
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20191001,52398910,3.3,-5331680,-9.2,4420124080,6688,-805,-10.7,501692,465,902
6,6,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20191001,40686110,2.5,-9451930,-18.9,19645357254,5197,-1125,-17.8,2224340,375,867
7,7,0,OLD,20184483,퍼펙트맨,2019-10-02,20191001,25417000,1.6,-7978000,-23.9,733855020,3631,-1655,-31.3,99004,25,25
8,8,2,OLD,20193807,예스터데이,2019-09-18,20191001,25236620,1.6,1197040,5,2524291600,3345,221,7.1,298715,308,464
9,9,-1,OLD,20195968,더 룸,2019-09-25,20191001,26836100,1.7,-6215000,-18.8,421361700,3342,-749,-18.3,52117,158,453
10,10,-1,OLD,20195203,레플리카,2019-09-25,20191001,25810470,1.6,-2631420,-9.3,300225960,3300,-362,-9.9,38168,320,612
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190930,531321240,30.1,-1102867080,-67.5,6031193980,69777,-122130,-63.6,759487,991,4621
2,2,0,OLD,20194456,양자물리학,2019-09-25,20190930,398967210,22.6,-573889840,-59,3584586000,50470,-60379,-54.5,438071,747,2960
3,3,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190930,299358030,16.9,-480153810,-61.6,38828232614,38765,-51014,-56.8,4480994,872,3607
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190930,148066540,8.4,-228681490,-60.7,1744924840,18811,-23781,-55.8,215813,631,1782
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20190930,57730590,3.3,-88819060,-60.6,4367725170,7493,-9429,-55.7,495004,475,925
6,6,1,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190930,50138040,2.8,-43914210,-46.7,19604671144,6322,-4088,-39.3,2219143,376,891
7,7,-1,OLD,20184483,퍼펙트맨,2019-10-02,20190930,33395000,1.9,-106574320,-76.1,708438020,5286,-10596,-66.7,95373,17,20
8,8,0,OLD,20195968,더 룸,2019-09-25,20190930,33051100,1.9,-40508100,-55.1,394525600,4091,-4136,-50.3,48775,146,466
9,9,2,OLD,20195203,레플리카,2019-09-25,20190930,28441890,1.6,-25711370,-47.5,274415490,3662,-2502,-40.6,34868,322,644
10,10,0,OLD,20193807,예스터데이,2019-09-18,20190930,24039580,1.4,-33670150,-58.3,2499054980,3124,-3579,-53.4,295370,301,466
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190929,1634188320,34.7,-95750080,-5.5,5499872740,191907,-10029,-5,689710,1090,4793
2,2,0,OLD,20194456,양자물리학,2019-09-25,20190929,972857050,20.7,8894300,0.9,3185618790,110849,853,0.8,387601,799,2804
3,3,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190929,779511840,16.6,-177770900,-18.6,38528874584,89779,-20032,-18.2,4442229,985,3845
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190929,376748030,8.0,-90523760,-19.4,1596858300,42592,-9788,-18.7,197002,661,1880
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20190929,146549650,3.1,-29831090,-16.9,4309994580,16922,-3034,-15.2,487511,484,899
6,6,0,OLD,20184483,퍼펙트맨,2019-10-02,20190929,139969320,3.0,-7438380,-5,675043020,15882,-1613,-9.2,90087,455,692
7,7,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190929,94052250,2.0,-13024610,-12.2,19554533104,10410,-1318,-11.2,2212821,397,866
8,8,0,OLD,20195968,더 룸,2019-09-25,20190929,73559200,1.6,-16184500,-18,361474500,8227,-1881,-18.6,44684,155,473
9,9,1,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,2019-09-04,20190929,57858830,1.2,5892230,11.3,4474566430,7367,723,10.9,576752,168,236
10,10,-1,OLD,20193807,예스터데이,2019-09-18,20190929,57709730,1.2,-14750490,-20.4,2475015400,6703,-1534,-18.6,292246,307,447
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190928,1729938400,33.7,960866860,124.9,3865684420,201936,110616,121.1,497803,1064,4814
2,2,1,OLD,20194456,양자물리학,2019-09-25,20190928,963962750,18.8,488693110,102.8,2212761740,109996,55176,100.6,276752,772,2727
3,3,-1,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190928,957282740,18.7,451887550,89.4,37749362744,109811,50775,86,4352450,1000,4024
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190928,467271790,9.1,215638260,85.7,1220110270,52380,23990,84.5,154410,678,1931
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20190928,176380740,3.4,68590700,63.6,4163444930,19956,7821,64.4,470589,493,919
6,6,0,NEW,20184483,퍼펙트맨,2019-10-02,20190928,147407700,2.9,147407700,100,535073700,17495,17495,100,74205,481,723
7,7,-1,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190928,107076860,2.1,33835560,46.2,19460480854,11728,3454,41.7,2202411,405,907
8,8,-1,OLD,20195968,더 룸,2019-09-25,20190928,89743700,1.7,33378800,59.2,287915300,10108,3752,59,36457,163,496
9,9,-1,OLD,20193807,예스터데이,2019-09-18,20190928,72460220,1.4,25248240,53.5,2417305670,8237,2632,47,285543,317,470
10,10,17,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,2019-09-04,20190928,51966600,1.0,48143000,1259.1,4416707600,6644,6144,1228.8,569385,172,241
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190927,769071540,30.3,247649530,47.5,2135746020,91320,25047,37.8,295867,979,4579
2,2,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190927,505395190,19.9,138735840,37.8,36792080004,59036,12772,27.6,4242639,921,3806
3,3,0,OLD,20194456,양자물리학,2019-09-25,20190927,475269640,18.7,140969660,42.2,1248798990,54820,14022,34.4,166756,658,2689
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190927,251633530,9.9,70272180,38.7,752838480,28390,6014,26.9,102030,668,1848
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20190927,107790040,4.2,25295670,30.7,3987064190,12135,2185,22,450633,489,1066
6,6,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190927,73241300,2.9,11107360,17.9,19353403994,8274,552,7.1,2190683,429,1025
7,7,0,OLD,20195968,더 룸,2019-09-25,20190927,56364900,2.2,15348700,37.4,198171600,6356,1418,28.7,26349,157,562
8,8,1,OLD,20193807,예스터데이,2019-09-18,20190927,47211980,1.9,13356480,39.5,2344845450,5605,1278,29.5,277306,337,525
9,9,-1,OLD,20195203,레플리카,2019-09-25,20190927,43191260,1.7,5167590,13.6,135436920,5060,229,4.7,18625,339,774
10,10,0,OLD,20187322,"힘을 내요, 미스터 리",2019-09-11,20190927,23447940,0.9,-681320,-2.8,9777771276,3379,-331,-8.9,1158868,222,319
1,1,0,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190926,521422010,27.4,-248945460,-32.3,1366674480,66273,-63665,-49,204547,977,4390
2,2,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190926,366659350,19.3,-165142880,-31.1,36286684814,46264,-42828,-48.1,4183603,891,3488
3,3,0,OLD,20194456,양자물리학,2019-09-25,20190926,334299980,17.6,11057610,3.4,773529350,40798,-12653,-23.7,111936,669,2665
4,4,0,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190926,181361350,9.5,-107762250,-37.3,501204950,22376,-25610,-53.4,73640,640,1716
5,5,0,OLD,20192982,애드 아스트라,2019-09-19,20190926,82494370,4.3,-36442740,-30.6,3879274150,9950,-9215,-48.1,438498,484,1103
6,6,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190926,62133940,3.3,-26242080,-29.7,19280162694,7722,-6785,-46.8,2182409,424,1018
7,7,0,OLD,20195968,더 룸,2019-09-25,20190926,41016200,2.2,-19544700,-32.3,141806700,4938,-4973,-50.2,19993,144,572
8,8,1,OLD,20195203,레플리카,2019-09-25,20190926,38023670,2.0,-14678320,-27.9,92245660,4831,-3713,-43.5,13565,344,838
9,9,-1,OLD,20193807,예스터데이,2019-09-18,20190926,33855500,1.8,-21213500,-38.5,2297633470,4327,-4626,-51.7,271701,338,541
10,10,0,OLD,20187322,"힘을 내요, 미스터 리",2019-09-11,20190926,24129260,1.3,-10744510,-30.8,9754323336,3710,-2255,-37.8,1155489,215,305
1,1,7,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190925,770367470,31.0,737148470,2219.1,845252470,129938,126294,3465.8,138274,1065,4381
2,2,-1,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190925,531802230,21.4,5289960,1,35920025464,89092,23148,35.1,4137339,881,3229
3,3,4,OLD,20194456,양자물리학,2019-09-25,20190925,323242370,13.0,273252370,546.6,439229370,53451,44881,523.7,71138,731,2675
4,4,7,OLD,20199446,원스 어폰 어 타임... 인 할리우드,2019-09-25,20190925,289123600,11.6,268923600,1331.3,319843600,47986,45966,2275.5,51264,670,1648
5,5,-3,OLD,20192982,애드 아스트라,2019-09-19,20190925,118937110,4.8,-98966820,-45.4,3796779780,19165,-7158,-27.2,428548,520,1159
6,6,-3,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190925,88376020,3.6,-93250270,-51.3,19218028754,14507,-8016,-35.6,2174687,516,1083
7,7,27,OLD,20195968,더 룸,2019-09-25,20190925,60560900,2.4,58192900,2457.5,100790500,9911,9615,3248.3,15055,159,587
8,8,-3,OLD,20193807,예스터데이,2019-09-18,20190925,55069000,2.2,-62607790,-53.2,2263777970,8953,-6018,-40.2,267374,374,607
9,9,0,NEW,20195203,레플리카,2019-09-25,20190925,52701990,2.1,52701990,100,54221990,8544,8544,100,8734,360,871
10,10,-4,OLD,20187322,"힘을 내요, 미스터 리",2019-09-11,20190925,34873770,1.4,-65163530,-65.1,9730194076,5965,-7647,-56.2,1151779,256,359
1,1,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190924,526512270,32.3,-82011670,-13.5,35388223234,65944,-9586,-12.7,4048247,1114,5235
2,2,0,OLD,20192982,애드 아스트라,2019-09-19,20190924,217903930,13.4,-32529110,-13,3677842670,26323,-3805,-12.6,409383,787,3179
3,3,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190924,181626290,11.1,-28768320,-13.7,19129652734,22523,-3530,-13.5,2160180,777,2661
4,4,2,OLD,20184483,퍼펙트맨,2019-10-02,20190924,159523000,9.8,136105000,581.2,375993000,21932,19292,730.8,55273,147,164
5,5,-1,OLD,20193807,예스터데이,2019-09-18,20190924,117676790,7.2,-13830250,-10.5,2208708970,14971,-1495,-9.1,258421,630,2161
6,6,-1,OLD,20187322,"힘을 내요, 미스터 리",2019-09-11,20190924,100037300,6.1,4990910,5.3,9695320306,13612,900,7.1,1145814,584,1642
7,7,12,OLD,20194456,양자물리학,2019-09-25,20190924,49990000,3.1,45580000,1033.6,115987000,8570,8080,1649,17687,64,65
8,8,15,OLD,20193601,장사리 : 잊혀진 영웅들,2019-09-25,20190924,33219000,2.0,30136000,977.5,74885000,3644,3239,799.8,8336,17,17
9,9,0,NEW,20195920,가장 보통의 연애,2019-10-02,20190924,30123000,1.8,30123000,100,32930000,3347,3347,100,3748,15,18
10,10,-1,OLD,20192804,그것: 두 번째 이야기,2019-09-04,20190924,28255000,1.7,18084320,177.8,5092931167,3278,2065,170.2,588958,109,160
1,1,0,OLD,20188750,나쁜 녀석들: 더 무비,2019-09-11,20190923,608523940,41.4,-1566605180,-72,34861710964,75530,-169767,-69.2,3982303,1084,5372
2,2,0,OLD,20192982,애드 아스트라,2019-09-19,20190923,250433040,17.0,-710511250,-73.9,3459938740,30128,-75438,-71.5,383060,799,3291
3,3,0,OLD,20184572,타짜: 원 아이드 잭,2019-09-11,20190923,210394610,14.3,-479558590,-69.5,18948026444,26053,-49895,-65.7,2137657,748,2713
4,4,0,OLD,20193807,예스터데이,2019-09-18,20190923,131507040,8.9,-336202190,-71.9,2091032180,16466,-37072,-69.2,243450,614,2277
